Software Results;Hardware Results
-1.000000;-1.000000
-0.999657;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999982;-1.000000
-0.999990;-1.000000
-0.999636;-1.000000
-0.999021;-1.000000
-0.991226;-1.000000
0.744293;0.750000
0.945910;0.948242
-0.846263;-0.842773
-0.999916;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999983;-1.000000
-0.999999;-1.000000
-0.997175;-1.000000
-0.993141;-1.000000
-0.704129;-0.704102
0.910133;0.912109
0.790940;0.796875
-0.995817;-1.000000
-0.999989;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999877;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999952;-1.000000
-0.996251;-1.000000
-0.291292;-0.291016
0.935886;0.937500
0.836828;0.839844
-0.637461;-0.625000
-0.998439;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999786;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999921;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999867;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.996925;-1.000000
-0.986380;-1.000000
0.525467;0.520508
0.925458;0.923828
0.650491;0.648438
-0.974742;-1.000000
-0.999869;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999603;-1.000000
-0.966029;-1.000000
-0.682070;-0.682617
0.758325;0.760742
0.828855;0.832031
-0.552594;-0.542969
-0.913119;-0.911133
-0.999721;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999937;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.979360;-1.000000
-0.998832;-1.000000
-0.999977;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999889;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999898;-1.000000
-0.999998;-1.000000
-0.999939;-1.000000
0.543942;0.552734
0.998444;1.000000
0.938763;0.938477
-0.486633;-0.476562
-0.959564;-0.958008
-0.986583;-1.000000
-0.994411;-1.000000
-0.982166;-1.000000
-0.999254;-1.000000
-0.999807;-1.000000
-0.998074;-1.000000
-0.207189;-0.232422
-0.408059;-0.430664
-0.908378;-0.912109
-0.996207;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999987;-1.000000
-0.999946;-1.000000
-0.999414;-1.000000
0.870565;0.865234
0.999721;1.000000
0.961474;0.961914
0.049956;0.046875
-0.970446;-1.000000
-0.449406;-0.439453
-0.784540;-0.791016
-0.699978;-0.697266
-0.999312;-1.000000
-0.999949;-1.000000
-0.984528;-1.000000
-0.797073;-0.798828
0.872074;0.874023
-0.996806;-1.000000
-0.896079;-0.899414
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.995210;-1.000000
0.848395;0.847656
0.993777;1.000000
0.997902;1.000000
0.146421;0.146484
0.621473;0.627930
0.986646;1.000000
0.934581;0.936523
0.896562;0.899414
0.925527;0.923828
-0.361802;-0.355469
-0.956445;-0.955078
-0.946751;-0.946289
-0.849868;-0.851562
0.546080;0.534180
-0.983979;-1.000000
-0.999832;-1.000000
-0.999827;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998022;-1.000000
0.939268;0.942383
0.998909;1.000000
0.978162;1.000000
0.790407;0.784180
0.868287;0.866211
0.993976;1.000000
0.910730;0.912109
0.712069;0.712891
0.911711;0.915039
0.327180;0.343750
-0.921230;-0.922852
-0.653878;-0.640625
-0.917525;-0.916016
-0.489006;-0.500000
-0.997238;-1.000000
-0.999177;-1.000000
-0.999935;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.979320;-1.000000
0.804454;0.809570
0.995124;1.000000
0.997882;1.000000
0.554494;0.556641
0.973883;1.000000
0.986418;1.000000
0.951568;0.951172
0.443453;0.457031
0.940466;0.942383
-0.513101;-0.504883
0.195414;0.201172
-0.753925;-0.754883
-0.301157;-0.299805
-0.801647;-0.802734
-0.955963;-0.957031
-0.999887;-1.000000
-0.999988;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998570;-1.000000
-0.095230;-0.095703
0.964802;1.000000
0.999794;1.000000
0.883913;0.880859
0.773473;0.772461
0.999677;1.000000
0.999136;1.000000
0.994126;1.000000
0.999594;1.000000
0.995869;1.000000
-0.005888;-0.021484
-0.835202;-0.837891
-0.840823;-0.848633
-0.979311;-1.000000
-0.759841;-0.772461
-0.995663;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999973;-1.000000
-0.993949;-1.000000
-0.418630;-0.420898
0.566584;0.559570
0.978810;1.000000
0.999148;1.000000
1.000000;1.000000
0.999998;1.000000
0.999963;1.000000
0.999947;1.000000
0.993094;1.000000
0.650167;0.643555
-0.905155;-0.908203
-0.984820;-1.000000
-0.990101;-1.000000
-0.131234;-0.145508
-0.999209;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-0.999150;-1.000000
-0.564694;-0.583984
0.891891;0.888672
0.841956;0.837891
0.999891;1.000000
1.000000;1.000000
1.000000;1.000000
0.999978;1.000000
0.627706;0.634766
0.840413;0.840820
-0.914370;-0.914062
-0.970636;-1.000000
-0.999996;-1.000000
-0.997599;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999897;-1.000000
-0.987794;-1.000000
0.777584;0.760742
-0.349831;-0.346680
0.514005;0.497070
0.991139;1.000000
0.825517;0.827148
-0.609796;-0.615234
-0.968682;-1.000000
-0.997487;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999971;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999872;-1.000000
-1.000000;-1.000000
-0.999950;-1.000000
-1.000000;-1.000000
-0.999941;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999990;-1.000000
-0.998537;-1.000000
-0.997624;-1.000000
-0.999935;-1.000000
-0.999947;-1.000000
-0.999817;-1.000000
-0.999942;-1.000000
-0.999991;-1.000000
-0.999994;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999969;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-0.999999;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999841;-1.000000
-0.998839;-1.000000
-0.999708;-1.000000
-0.999855;-1.000000
-0.992868;-1.000000
-0.422307;-0.427734
0.966724;1.000000
0.691884;0.695312
-0.892021;-0.889648
-0.996847;-1.000000
-0.999997;-1.000000
-0.999995;-1.000000
-0.999995;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999973;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999963;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-0.999955;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999985;-1.000000
-0.999999;-1.000000
-0.999998;-1.000000
-0.999995;-1.000000
-0.996081;-1.000000
-0.594643;-0.605469
0.923701;0.924805
0.740334;0.743164
-0.964673;-1.000000
-0.999966;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999889;-1.000000
-0.999951;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999947;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999897;-1.000000
-0.961755;-0.962891
-0.173717;-0.173828
0.918189;0.920898
-0.193354;-0.184570
-0.995149;-1.000000
-0.999889;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999869;-1.000000
-0.999999;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
0.915001;0.915039
-1.000000;-1.000000
-1.000000;-1.000000
-0.999980;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999710;-1.000000
-0.839626;-0.841797
0.881369;0.880859
0.884378;0.886719
-0.930426;-0.929688
-0.999390;-1.000000
-0.999974;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999968;-1.000000
-0.999951;-1.000000
-0.999999;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998717;-1.000000
-0.998186;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999911;-1.000000
-0.718585;-0.717773
0.939734;0.939453
0.464045;0.473633
-0.994842;-1.000000
-0.999863;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999986;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999970;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998550;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.997920;-1.000000
0.588930;0.583008
0.986224;1.000000
-0.702770;-0.702148
-0.992237;-1.000000
-0.999933;-1.000000
-0.999976;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999913;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999938;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999987;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.964639;-1.000000
0.919257;0.917969
0.950424;0.950195
-0.290071;-0.282227
-0.999213;-1.000000
-0.999991;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999953;-1.000000
-0.999921;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-0.999930;-1.000000
-0.165736;-0.174805
0.935893;0.934570
0.965121;1.000000
-0.295642;-0.275391
-0.997752;-1.000000
-0.999971;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999989;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-0.999733;-1.000000
-1.000000;-1.000000
-0.999940;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999994;-1.000000
-0.999587;-1.000000
0.208757;0.188477
0.471850;0.474609
0.561890;0.561523
-0.764631;-0.755859
-0.998219;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999989;-1.000000
-0.999997;-1.000000
-0.999979;-1.000000
-1.000000;-1.000000
-0.999903;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999364;-1.000000
-0.707803;-0.712891
0.568968;0.558594
-0.011505;-0.007812
-0.909504;-0.906250
-0.999551;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999906;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999938;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.920830;-0.922852
-0.071900;-0.074219
-0.168421;-0.167969
-0.979652;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.992836;-1.000000
-0.995018;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999962;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-0.999017;-1.000000
-0.959717;-0.959961
-0.875477;-0.877930
-0.998068;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999978;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999019;-1.000000
-0.984337;-1.000000
-0.988309;-1.000000
-0.999798;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999938;-1.000000
-1.000000;-1.000000
-0.999923;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999998;-1.000000
-0.999015;-1.000000
-0.999941;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999908;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999920;-1.000000
-0.999832;-1.000000
-0.999456;-1.000000
0.008935;0.020508
0.928023;0.925781
