Software Results;Hardware Results
-1.000000;-1.000000
-0.999657;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999982;-1.000000
-0.999990;-1.000000
-0.999636;-1.000000
-0.999021;-1.000000
-0.991226;-1.000000
0.744293;0.746094
0.945910;0.933594
-0.846263;-0.902344
-0.999916;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999983;-1.000000
-0.999999;-1.000000
-0.997175;-1.000000
-0.993141;-1.000000
-0.704129;-0.699219
0.910133;0.878906
0.790940;0.667969
-0.995817;-1.000000
-0.999989;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999877;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999952;-1.000000
-0.996251;-1.000000
-0.291292;-0.023438
0.935886;0.937500
0.836828;0.781250
-0.637461;-0.750000
-0.998439;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999786;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999921;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999867;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.996925;-1.000000
-0.986380;-1.000000
0.525467;0.582031
0.925458;0.925781
0.650491;0.500000
-0.974742;-1.000000
-0.999869;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999603;-1.000000
-0.966029;-0.957031
-0.682070;-0.605469
0.758325;0.750000
0.828855;0.789062
-0.552594;-0.671875
-0.913119;-0.921875
-0.999721;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999937;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.979360;-1.000000
-0.998832;-1.000000
-0.999977;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999889;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999898;-1.000000
-0.999998;-1.000000
-0.999939;-1.000000
0.543942;0.609375
0.998444;1.000000
0.938763;0.933594
-0.486633;-0.500000
-0.959564;-1.000000
-0.986583;-1.000000
-0.994411;-1.000000
-0.982166;-1.000000
-0.999254;-1.000000
-0.999807;-1.000000
-0.998074;-1.000000
-0.207189;-0.234375
-0.408059;-0.386719
-0.908378;-0.910156
-0.996207;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999987;-1.000000
-0.999946;-1.000000
-0.999414;-1.000000
0.870565;0.875000
0.999721;1.000000
0.961474;1.000000
0.049956;0.109375
-0.970446;-1.000000
-0.449406;-0.500000
-0.784540;-0.785156
-0.699978;-0.628906
-0.999312;-1.000000
-0.999949;-1.000000
-0.984528;-1.000000
-0.797073;-0.832031
0.872074;0.863281
-0.996806;-1.000000
-0.896079;-0.894531
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.995210;-1.000000
0.848395;0.851562
0.993777;1.000000
0.997902;1.000000
0.146421;0.207031
0.621473;0.722656
0.986646;1.000000
0.934581;0.929688
0.896562;0.902344
0.925527;0.949219
-0.361802;-0.339844
-0.956445;-0.957031
-0.946751;-0.960938
-0.849868;-0.867188
0.546080;0.542969
-0.983979;-1.000000
-0.999832;-1.000000
-0.999827;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998022;-1.000000
0.939268;0.937500
0.998909;1.000000
0.978162;1.000000
0.790407;0.832031
0.868287;0.906250
0.993976;1.000000
0.910730;0.914062
0.712069;0.800781
0.911711;0.937500
0.327180;0.335938
-0.921230;-0.929688
-0.653878;-0.714844
-0.917525;-0.921875
-0.489006;-0.421875
-0.997238;-1.000000
-0.999177;-1.000000
-0.999935;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.979320;-1.000000
0.804454;0.808594
0.995124;1.000000
0.997882;1.000000
0.554494;0.652344
0.973883;1.000000
0.986418;1.000000
0.951568;1.000000
0.443453;0.597656
0.940466;0.960938
-0.513101;-0.476562
0.195414;0.097656
-0.753925;-0.804688
-0.301157;-0.261719
-0.801647;-0.785156
-0.955963;-0.957031
-0.999887;-1.000000
-0.999988;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998570;-1.000000
-0.095230;-0.109375
0.964802;1.000000
0.999794;1.000000
0.883913;0.917969
0.773473;0.847656
0.999677;1.000000
0.999136;1.000000
0.994126;1.000000
0.999594;1.000000
0.995869;1.000000
-0.005888;-0.050781
-0.835202;-0.859375
-0.840823;-0.839844
-0.979311;-1.000000
-0.759841;-0.667969
-0.995663;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999973;-1.000000
-0.993949;-1.000000
-0.418630;-0.523438
0.566584;0.484375
0.978810;1.000000
0.999148;1.000000
1.000000;1.000000
0.999998;1.000000
0.999963;1.000000
0.999947;1.000000
0.993094;1.000000
0.650167;0.652344
-0.905155;-0.910156
-0.984820;-1.000000
-0.990101;-1.000000
-0.131234;-0.097656
-0.999209;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-0.999150;-1.000000
-0.564694;-0.593750
0.891891;0.875000
0.841956;0.820312
0.999891;1.000000
1.000000;1.000000
1.000000;1.000000
0.999978;1.000000
0.627706;0.652344
0.840413;0.843750
-0.914370;-0.933594
-0.970636;-1.000000
-0.999996;-1.000000
-0.997599;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999897;-1.000000
-0.987794;-1.000000
0.777584;0.753906
-0.349831;-0.425781
0.514005;0.328125
0.991139;1.000000
0.825517;0.781250
-0.609796;-0.667969
-0.968682;-1.000000
-0.997487;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999971;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999872;-1.000000
-1.000000;-1.000000
-0.999950;-1.000000
-1.000000;-1.000000
-0.999941;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999990;-1.000000
-0.998537;-1.000000
-0.997624;-1.000000
-0.999935;-1.000000
-0.999947;-1.000000
-0.999817;-1.000000
-0.999942;-1.000000
-0.999991;-1.000000
-0.999994;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999969;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-0.999999;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999841;-1.000000
-0.998839;-1.000000
-0.999708;-1.000000
-0.999855;-1.000000
-0.992868;-1.000000
-0.422307;-0.359375
0.966724;1.000000
0.691884;0.714844
-0.892021;-0.890625
-0.996847;-1.000000
-0.999997;-1.000000
-0.999995;-1.000000
-0.999995;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999973;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999963;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-0.999955;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999985;-1.000000
-0.999999;-1.000000
-0.999998;-1.000000
-0.999995;-1.000000
-0.996081;-1.000000
-0.594643;-0.554688
0.923701;0.906250
0.740334;0.730469
-0.964673;-1.000000
-0.999966;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999889;-1.000000
-0.999951;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999947;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999897;-1.000000
-0.961755;-0.960938
-0.173717;-0.160156
0.918189;0.917969
-0.193354;-0.191406
-0.995149;-1.000000
-0.999889;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999869;-1.000000
-0.999999;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
0.915001;0.917969
-1.000000;-1.000000
-1.000000;-1.000000
-0.999980;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999710;-1.000000
-0.839626;-0.820312
0.881369;0.906250
0.884378;0.886719
-0.930426;-0.937500
-0.999390;-1.000000
-0.999974;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999968;-1.000000
-0.999951;-1.000000
-0.999999;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998717;-1.000000
-0.998186;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999911;-1.000000
-0.718585;-0.640625
0.939734;0.953125
0.464045;0.472656
-0.994842;-1.000000
-0.999863;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999986;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999970;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998550;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.997920;-1.000000
0.588930;0.656250
0.986224;1.000000
-0.702770;-0.710938
-0.992237;-1.000000
-0.999933;-1.000000
-0.999976;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999913;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999938;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999987;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.964639;-0.953125
0.919257;0.929688
0.950424;0.945312
-0.290071;-0.429688
-0.999213;-1.000000
-0.999991;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999953;-1.000000
-0.999921;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-0.999930;-1.000000
-0.165736;-0.042969
0.935893;0.945312
0.965121;0.960938
-0.295642;-0.441406
-0.997752;-1.000000
-0.999971;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999989;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-0.999733;-1.000000
-1.000000;-1.000000
-0.999940;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999994;-1.000000
-0.999587;-1.000000
0.208757;0.335938
0.471850;0.550781
0.561890;0.472656
-0.764631;-0.820312
-0.998219;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999989;-1.000000
-0.999997;-1.000000
-0.999979;-1.000000
-1.000000;-1.000000
-0.999903;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999364;-1.000000
-0.707803;-0.597656
0.568968;0.609375
-0.011505;-0.125000
-0.909504;-0.937500
-0.999551;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999906;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999938;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.920830;-0.898438
-0.071900;-0.113281
-0.168421;-0.324219
-0.979652;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.992836;-1.000000
-0.995018;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999962;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-0.999017;-1.000000
-0.959717;-0.960938
-0.875477;-0.886719
-0.998068;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999978;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999019;-1.000000
-0.984337;-1.000000
-0.988309;-1.000000
-0.999798;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999938;-1.000000
-1.000000;-1.000000
-0.999923;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999998;-1.000000
-0.999015;-1.000000
-0.999941;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999908;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999920;-1.000000
-0.999832;-1.000000
-0.999456;-1.000000
0.008935;0.070312
0.928023;0.953125
